_id,RegiUn,Provincia,Comuna,Localidad,Destino,Nombre Establecimiento,Calle,Numero,Otro,Rut,Fono Gerencia o Adm.,Web,Clase
332,LOS LAGOS,PALENA,CHAITEN,CHAIT…N,Ruta Austral Puelo - Futaleuf˙,CafÈ Caleta Gonzalo,klenner,299,Puerto Varas,59066890-7,65 - 250079,www.parquepumalin.cl,RESTAURANTE
333,LOS LAGOS,PALENA,FUTALEUFU,FUTALEUF⁄,Ruta Austral Puelo - Futaleuf˙,El Barranco,Bernardo O¥higgins,172,-,77623610-1,65-721314,www.elbarrancochile.cl,RESTAURANTE
334,LOS LAGOS,PALENA,FUTALEUFU,FUTALEUF⁄,Ruta Austral Puelo - Futaleuf˙,El Barranco,Bernardo O¥higgins,172,-,77623610-1,65-721314,www.elbarrancochile.cl,RESTAURANTE
335,LOS LAGOS,PALENA,FUTALEUFU,FUTALEUF⁄,Ruta Austral Puelo - Futaleuf˙,RESTAURANTE MARTIN PESCADOR,BALMACEDA,603,-,9746361-1,-,-,RESTAURANTE
336,LOS LAGOS,PALENA,HUALAIHUE,RÕO NEGRO,-,EL CARRITO,BERNARDO O`HIGGINS,S/N∫,-,7050602-5,(65)217336,-,COMIDA RAPIDA
337,LOS LAGOS,CHILO…,QUINCHAO,ACHAO,-,RESTAURANT EL MEDAN,SERRANO,18,-,12595490-1,-,-,RESTAURANTE
338,LOS LAGOS,CHILO…,QUINCHAO,ACHAO,-,RESTAURANT LA NAVE,ARTURO PRAT,S/N,-,3086447-6,(65) 661219,-,RESTAURANTE
339,LOS LAGOS,CHILO…,QUINCHAO,ACHAO,-,RESTAURANT Y HOSPEDAJE SAO PAULO,SERRANO,52,-,4397587-0,065-661245,-,RESTAURANTE
340,AYS…N,COYHAIQUE,COYHAIQUE,COYHAIQUE (P),"Coyhaique, Puerto AysÈn y Laguna San Rafael",CAFE CAMELLO PATAGON,CONDELL,149,-,5893708-8,67-244327,-,SALON DE TE O CAFE
341,AYS…N,COYHAIQUE,COYHAIQUE,COYHAIQUE (P),"Coyhaique, Puerto AysÈn y Laguna San Rafael",CAFETERIA Y CHOCOLATERIA LA OVEJITA,MORALEDA,599,-,76147192-9,+56 9 90905636,-,SALON DE TE O CAFE
342,AYS…N,COYHAIQUE,COYHAIQUE,COYHAIQUE (P),"Coyhaique, Puerto AysÈn y Laguna San Rafael",RESTAURANT ENTRE AMIGOS,"KM 8, CAMINO A BALMACEDA COYHAIQUE",S/N,-,76146695-k,-,-,RESTAURANTE
343,AYS…N,COYHAIQUE,COYHAIQUE,COYHAIQUE (P),"Coyhaique, Puerto AysÈn y Laguna San Rafael",TAMANGO RESTAURANT,ARTURO PRAT,176,-,76139760-5,96400688,WWW.TAMANGO.CL,RESTAURANTE
344,AYS…N,AYS…N,AYS…N,PUERTO AYS…N (P),"Coyhaique, Puerto AysÈn y Laguna San Rafael",Hospedaje Mar Clara,Caupolican,970,-,6267539-k,-,-,RESTAURANTE
345,AYS…N,AYS…N,AYS…N,PUERTO AYS…N (P),"Coyhaique, Puerto AysÈn y Laguna San Rafael",Patagonia Green,Avenida Lago Riesco,S/N,A 400 metros del puente Carlos IbaÒez del Campo,76290690-2,67-336796,www.patagoniagreen.cl,RESTAURANTE
346,AYS…N,AYS…N,AYS…N,RÕO DE LOS PALOS,"Coyhaique, Puerto AysÈn y Laguna San Rafael",Quincho La Pancha,Camino Laguna Los Palos Km 7, Km 7 ,-,12492089-2,98878572,-,PICADA
347,AYS…N,AYS…N,CISNES,LA JUNTA,Ruta Austral y Parque Nacional Queulat,Espacio y Tiempo - Hotel de MontaÒa,"Carretera Austral, La Junta",399,-,96635760-6,67-314141,www.espacioytiempo.cl/hotel/,RESTAURANTE
348,AYS…N,AYS…N,CISNES,LA JUNTA,Ruta Austral y Parque Nacional Queulat,rayen,angamos,s/n,-,8727898-0,67-314275,-,RESTAURANTE
349,AYS…N,AYS…N,CISNES,PUYUGUAPI,Ruta Austral y Parque Nacional Queulat,Posada Queulat,Km 192 Carretera Austral,Parque Queulat S/N,-,99586290-5,-,-,COCINERIA
350,AYS…N,CAPIT¡N PRAT,O'HIGGINS,VILLA O'HIGGINS,-,Restaurant y CabaÒas Entre Patagones,Carretera Austral Casa 1,S/N,Villa O'Higgins (Acceso norte),13391153-7,73872481,-,RESTAURANTE
351,AYS…N,CAPIT¡N PRAT,O'HIGGINS,VILLA O'HIGGINS,-,SAN GABRIEL,LAGO O'HIGGINS,S/N,-,9100657-k,67-431878,-,RESTAURANTE
352,AYS…N,GENERAL CARRERA,CHILE CHICO,CHILE CHICO,-,El Che'f,Bdo. Ohiggins 333 (gal. Municipal ),Local 10,-,13311596-k,92119856 99 85 12 27,-,COMIDA RAPIDA
353,AYS…N,GENERAL CARRERA,RIO IBA—EZ,CERRO CASTILLO,Lago General Carrera y RÌo Baker,residencial villarrica,bernardo ohiggins,592,-,5114172-5,966560173,-,RESTAURANTE
354,MAGALLANES,MAGALLANES,PUNTA ARENAS,PUNTA ARENAS (P),Punta Arenas y Estrecho de Magallanes,La Marmita,Plaza Francisco Sampaio,678,-,8668073-4,222056,-,RESTAURANTE
355,MAGALLANES,TIERRA DEL FUEGO,PORVENIR,PORVENIR,Tierra del Fuego,LA OVEJA PERDIDA,VARADERO - BAHÕA CHILOTA,1,-,10654576-6,580833,-,FUENTE DE SODA
356,MAGALLANES,TIERRA DEL FUEGO,PORVENIR,PORVENIR,Tierra del Fuego,patagonia,manuel seÒoret,688,061-581802/09-99993431/09-91607858,8286252-8,061-581802,-,RESTAURANTE
357,MAGALLANES,TIERRA DEL FUEGO,PORVENIR,PORVENIR,Tierra del Fuego,RESTAURANTE HOTEL ESPA—A,CROACIA,699,-,4914465-2,(56-61) 580160,-,RESTAURANTE
358,MAGALLANES,TIERRA DEL FUEGO,PRIMAVERA,CERRO SOMBRERO,-,GASTRONOMIA ARTE EN CASA,JUAN FIERRO,461,-,7494536-8,(56-61) 345023,-,RESTAURANTE
359,MAGALLANES,TIERRA DEL FUEGO,PRIMAVERA,CERRO SOMBRERO,-,RESTAURANT EL ESFUERZO,CALLE NUEVA,2,-,6152384-7,(56-9) 71418128,-,RESTAURANTE
360,MAGALLANES,TIERRA DEL FUEGO,PRIMAVERA,CERRO SOMBRERO,-,RESTAURANT VIENTOS DE LA PATAGONIA,BERNARDO O,S/N,-,17238922-8,90158173,-,RESTAURANTE
361,METROPOLITANA DE SANTIAGO,SANTIAGO,SANTIAGO,METR”POLI DE SANTIAGO (P),-,cafe mundo,plaza manuel rodriguez,2159,abdon cifuentes 284,76199733-5,74796770,www.elcafe.cl,RESTAURANTE
362,METROPOLITANA DE SANTIAGO,SANTIAGO,SANTIAGO,METR”POLI DE SANTIAGO (P),-,EUROHAPPY CLUB,Maturana,516,-,76974850-4,7 - 5388 8351,www.eurohappy.cl,BAR
363,METROPOLITANA DE SANTIAGO,SANTIAGO,SANTIAGO,METR”POLI DE SANTIAGO (P),-,La Antigua Bodeguita,Miraflores,282,Barrio Bellas Artes Santiago Centro ,9022256-2,6337508,www.laantiguabodeguita.cl,RESTAURANTE
364,METROPOLITANA DE SANTIAGO,SANTIAGO,SANTIAGO,METR”POLI DE SANTIAGO (P),-,LA CASONA,MORANDE,538,-,76165553-1,6993783,www.lascarnesdemorande.cl,RESTAURANTE
365,METROPOLITANA DE SANTIAGO,SANTIAGO,SANTIAGO,METR”POLI DE SANTIAGO (P),-,LA CASONA DE CATEDRAL LTDA.,CATEDRAL,2227,-,76144911-7,6885578,www.lacasonadecatedral.com,RESTAURANTE
366,METROPOLITANA DE SANTIAGO,SANTIAGO,SANTIAGO,METR”POLI DE SANTIAGO (P),-,LA CEBOLLA,SANTO DOMINGO,2222,-,76237802-7,6972438,www.lacebolla.cl,RESTAURANTE
367,METROPOLITANA DE SANTIAGO,SANTIAGO,SANTIAGO,METR”POLI DE SANTIAGO (P),-,LA FUENTE OFICIAL,PASEO BULNES,72,-,76174095-4,6879646,www.lafuenteoficial.cl,RESTAURANTE
368,METROPOLITANA DE SANTIAGO,SANTIAGO,SANTIAGO,METR”POLI DE SANTIAGO (P),-,Los Corrales,Paseo Tenderini,171,2∫ piso,76150363-4,6327933,www.loscorrales.cl,RESTAURANTE
369,METROPOLITANA DE SANTIAGO,SANTIAGO,SANTIAGO,METR”POLI DE SANTIAGO (P),-,RESTAURANT DIECIOCHO,LIB. BDO. O'HIGGINS,1653,-,76057296-9,6886514,-,RESTAURANTE
370,METROPOLITANA DE SANTIAGO,SANTIAGO,SANTIAGO,METR”POLI DE SANTIAGO (P),-,RESTAURANT OCEAN PACIFIC'S,RICARDO CUMMING,221,-,76071429-1,94796009,www.oceanpacifics.cl,RESTAURANTE
371,METROPOLITANA DE SANTIAGO,SANTIAGO,SANTIAGO,METR”POLI DE SANTIAGO (P),-,RESTAURANT PANDA JUNIOR,AVENIDA PORTUGAL,198,---,76094913-2,634 5079,www.pandajunior.cl,RESTAURANTE
372,METROPOLITANA DE SANTIAGO,SANTIAGO,SANTIAGO,METR”POLI DE SANTIAGO (P),-,RESTO BAR GOODRIKNS,AGUSTINAS,2027,-,14678238-8,94187702,-,RESTAURANTE
373,METROPOLITANA DE SANTIAGO,SANTIAGO,SANTIAGO,METR”POLI DE SANTIAGO (P),-,world wide chile ltda,estados unidos,367,-,76080995-0,78095207,www.worldwidechile.com,RESTAURANTE
374,METROPOLITANA DE SANTIAGO,CORDILLERA,PIRQUE,PIRQUE,-,Tesoros de Chile Restaurant,Avenida Concha y Toro,2310,-,76149861-4,(02) 849 5968,www.tesorosdechile.cl,RESTAURANTE
375,METROPOLITANA DE SANTIAGO,CORDILLERA,PIRQUE,SANTA RITA (P),-,LA CALMA DE RITA,Maximo Valdes Fontecilla,2672,-,76046991-2,8556704,www.lacalmaderita.cl,RESTAURANTE
376,METROPOLITANA DE SANTIAGO,CORDILLERA,SAN JOSE DE MAIPO,SAN ALFONSO (P),CajÛn del Maipo,LA BELLA DURMIENTE,LOS MAITENES,107-115,-,77242340-3,(02)8611525,www.labelladurmiente.cl,RESTAURANTE
377,METROPOLITANA DE SANTIAGO,CORDILLERA,SAN JOSE DE MAIPO,LO VALD…S,CajÛn del Maipo,refugio lo valdes,camino a El Voc·n s/n,S/N,-,76240540-7,-,-,RESTAURANTE
378,METROPOLITANA DE SANTIAGO,MELIPILLA,MELIPILLA,POPETA (P),Pomaire y Valle del Maipo,EL OASIS DE PALMIRA,RUTA G-60 KM 17 1/2,S/N,-,3040918-3,02-6963181,-,RESTAURANTE
379,METROPOLITANA DE SANTIAGO,SANTIAGO,PROVIDENCIA,METR”POLI DE SANTIAGO (P),-,Billy Boy's,Providencia,2358,-,76092878-k,-,www.billyboys.cl,COMIDA RAPIDA
380,METROPOLITANA DE SANTIAGO,SANTIAGO,PROVIDENCIA,METR”POLI DE SANTIAGO (P),-,IL PASO,Gral: Holley,105,-,8958923-1,2340890,-,FUENTE DE SODA
381,METROPOLITANA DE SANTIAGO,SANTIAGO,PROVIDENCIA,METR”POLI DE SANTIAGO (P),-,La Biferia,Av. Pedro de Valdivia,65,-,76080326-k,2314677,www.labiferia.cl,RESTAURANTE
382,METROPOLITANA DE SANTIAGO,SANTIAGO,PROVIDENCIA,METR”POLI DE SANTIAGO (P),-,La Taverna de La Termita,Gral. Holley,105,-,9834662-7,2340890,-,RESTAURANTE
383,METROPOLITANA DE SANTIAGO,SANTIAGO,PROVIDENCIA,METR”POLI DE SANTIAGO (P),-,Le Boudoir,Constitucion,97,-,76105711-1,7517 6873,-,RESTAURANTE
384,METROPOLITANA DE SANTIAGO,SANTIAGO,PROVIDENCIA,METR”POLI DE SANTIAGO (P),-,santeria,antonia lope de bello,118,CHUCRE MANZUR 001,76763130-8,99490673,www.santeria.cl,RESTAURANTE
385,METROPOLITANA DE SANTIAGO,SANTIAGO,RECOLETA,METR”POLI DE SANTIAGO (P),-,mancora,santa filomena,91,casona,14630057-k,56027356146,-,RESTAURANTE
386,METROPOLITANA DE SANTIAGO,SANTIAGO,RECOLETA,METR”POLI DE SANTIAGO (P),-,santo secreto,ernesto pinto lagarrigue,123,-,76171192-k,50146877,-,RESTAURANTE
387,LOS RÕOS,VALDIVIA,VALDIVIA,VALDIVIA (P),Valdivia,LA CERVECERÕA KUNSTMANN,Ruta T 350,950,-,77051330-8,292969,www.lacerveceria.cl,RESTAURANTE
388,LOS RÕOS,VALDIVIA,VALDIVIA,VALDIVIA (P),Valdivia,RESTAURANT ZU HAUSE,BUERAS,219,-,13320496-2,63-520707 - 63-432770 - 09-83440404,-,RESTAURANTE
389,LOS RÕOS,VALDIVIA,VALDIVIA,NIEBLA,Valdivia,TILAPIA RESTAURANTE,ANTONIO DUCCE,875,-,76094292-8,63-282808,WWW.TILAPIARESTAURANTE.CL,RESTAURANTE
390,LOS RÕOS,VALDIVIA,PANGUIPULLI,PANGUIPULLI,Lago Panguipulli y Lago Ranco,RESTAURANT ESCUELA PEOPLE HELP PEOPLE,MARTÕNEZ DE ROSAS,772,-,76063201-5,63-310925,www.hotelescuela.cl,RESTAURANTE
391,LOS RÕOS,VALDIVIA,PANGUIPULLI,CO—ARIPE,Lago Panguipulli y Lago Ranco,RESTAURANT ELIZABETH,GUIDO BECK DE RAMBERGA,496,-,8876435-8,63-317279 - 63-317275,-,RESTAURANTE
392,LOS RÕOS,VALDIVIA,PANGUIPULLI,CHOSHUENCO,Lago Panguipulli y Lago Ranco,RESTAURANT RUCAPILLAN,San MartÌn,85,-,6682030-0,63-31820,-,RESTAURANTE
393,LOS RÕOS,RANCO,FUTRONO,LLIF…N,Lago Panguipulli y Lago Ranco,KUME YEAL,LLifen,S/N,-,9070550-4,95610868    66918677,-,COCINERIA
394,LOS RÕOS,RANCO,LAGO RANCO,LAGO RANCO,Lago Puyehue y Osorno,RESTAURANT PHOENIX,VI—A DEL MAR,359,-,6634872-5,-,-,RESTAURANTE
395,LOS RÕOS,RANCO,LAGO RANCO,ILIHUE,Lago Puyehue y Osorno,PARQUE ILIHUE,CAMINO A RI—INAHUE,KM 5.3,-,76012222-k,98482213,www.secretosdelsur.cl,RESTAURANTE
396,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,ASEFALI,PACIFICO NORTE,480,SECTOR HIPODROMO,10572616-3,(58)472281 - (09)78006584,-,PICADA
397,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,bar mosto vinoteca,7 de junio,196,-,13411779-6,-,-,BAR
398,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,barrabas,av. cmdte. san martin,222,-,7646468-5,62071218,-,RESTAURANTE
399,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,CABALLITO DE MAR,CRISTOBAL COLON,565 (LOCAL 22),LOCAL 22,7704567-8,(58)252570 91284387,-,RESTAURANTE
400,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,calaveras y diablitos,Franciso bolognesi,357,-,15000849-2,79662460,-,RESTAURANTE
401,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,DEJA VU,THOMPSON,238,-,14102991-6,62603245,-,PUB
402,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,Del Valle Salad Bar,bolognesi,340,local 12,13245107-9,68313518,-,RESTAURANTE
403,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,el dinamico 3.0,21 de mayo,701,-,9941711-0,90028022,-,RESTAURANTE
404,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,ELIJORDAN EVENTOS,JUNTA DE ADELANTO,F-15,VILLA FRONTERA,7052071-0,(58)311115 94482536,-,PICADA
405,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,EL MOLINO VIEJO,SAN MARCOS,285,-,7820603-9,77424618,-,RESTAURANTE
406,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,EL SABOR DEL PERU,GERMAN RIESCO,1969,OTRO,14496408-k,58- 229877,-,RESTAURANTE
407,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,FASCINADOR,AVENIDA COMANDANTE SAN MARTIN,1020,-,99573310-2,(58) 232745 - 86690078,www.hotelsaintgregory.cl,RESTAURANTE
408,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,"HELADERIA  ""SUPER""",LA CONCEPCION,3443,-,12607611-8,96820982,-,COCINERIA
409,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,Lemongrass,18 de Septiembre,2397,Otro,22266183-8,96631855- 327020,-,RESTAURANTE
410,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,LIVANCOF,18 DE SEPTIEMBRE,182,-,8371152-3,76874339,-,RESTAURANTE
411,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,Los Adobes de San Marcos,San Marcos,370,-,76128822-9,326970,Los Adobes de San Marcos,RESTAURANTE
412,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,NAKARI BROASTER,Patricio Lynch,557,-,6818478-9,230323,-,COMIDA RAPIDA
413,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,PizzerÌa Capodimonte,Caupolic·n,978,Pobl. Maip˙ Oriente,12833419-k,56-58-321094,-,COMIDA RAPIDA
414,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,Pollos Top 2,MAIPU,333,-,77415860-k,058-253392,-,RESTAURANTE
415,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,PUB RESTAURANT DE TURISMO DINAMICO,AVENIDA COMANDANTE SAN MARTIN,771,-,4529098-0,62705412,-,RESTAURANTE
416,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,RASTAURANT CHIFA TAI SHAN,AVENIDA BARROS ARANA,2148,-,15695046-7,97491562,-,RESTAURANTE
417,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,RESTAURANT ARAKSAYA,Av. General Vel·squez,n∫ 1109,-,76744260-2,58/258202 - 230808,www.hotelelpaso.cl,RESTAURANTE
418,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,RESTAURANTE DON ESTE,PASAJE SARGENTO COLIPI,3538,-,22611143-3,(58) 210930,-,RESTAURANTE
419,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,RESTAURANTE EL ARRIERO,21 DE MAYO,385,-,4410630-2,232636,-,RESTAURANTE
420,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,RESTAURANTE GOVINDA,SOTOMAYOR,251,-,15564155-k,058-230625,-,RESTAURANTE
421,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,Restaurante Imperio,Ginebra,3862,-,9802050-0,(09) 98779012,-,RESTAURANTE
422,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,RESTAURANTE KIMSACHATA,AVENIDA DIEGO PORTALES,1889,-,14604956-7,93470485,-,RESTAURANTE
423,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,Restaurant Lunch,Ginebra,3645,-,4759561-4,213928,-,RESTAURANTE
424,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,restaurant oveja negra arica,avenida diego portales,2372,-,5154781-0,96826197,-,RESTAURANTE
425,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,Restaurant Shanghai,Maip˙,534,-,82235200-6,231955,-,RESTAURANTE
426,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,Restaurant Waikiki,Raul Pey,2494,-,14709497-3,322541,-,RESTAURANTE
427,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,Rico Natural,Maip˙,467,-,7718730-8,(58) 314729,-,SALON DE TE O CAFE
428,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,Varo¥s Restobar,Avda. comandante San MartÌn,693,Playa La Lisera,15979197-1,78132192,-,RESTAURANTE
429,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,Vinilos,chapiquiÒa,2527,-,76052063-2,78460171,-,RESTAURANTE
430,ARICA Y PARINACOTA,ARICA,ARICA,ARICA,Arica,ZUMERIA,SOTOMAYOR,193,-,76085385-2,(58)251587,-,RESTAURANTE
431,ARICA Y PARINACOTA,ARICA,ARICA,VALLE DE AZAPA,Arica,I SAPORI DI GINA,SENADOR HUMBERTO PALZA EX CAMINO AZAPA 5790,6013,-,76232360-5,058 314014,www.patriziaviaggi.cl,RESTAURANTE
432,ARICA Y PARINACOTA,ARICA,ARICA,PLAYA CORAZONES,Arica,OstiÛn Dorado,sector sur,s/n,-,6105553-3,-,-,RESTAURANTE
433,ARICA Y PARINACOTA,ARICA,ARICA,VALLE DE LLUTA (P),Arica,38 y medio restaurant,Km 38 1/2 Valle de Lluta,S/N,-,76777410-9,02 196 0017,-,RESTAURANTE
434,ARICA Y PARINACOTA,ARICA,ARICA,VALLE DE LLUTA (P),Arica,Rancho Benny,"Valle de Lluta. km 27, parcela 2 villorrio Purochile",S/N,-,5862784-4,-,-,RESTAURANTE
435,ARICA Y PARINACOTA,ARICA,ARICA,VALLE DE LLUTA (P),Arica,RANCHO DON ALEJO,CARRETERA BIOCEANICA KM 10 1/2,ASIENDA BUENAVENTURA,-,9460551-2,95096461,-,RESTAURANTE
436,ARICA Y PARINACOTA,ARICA,CAMARONES,CODPA,-,Restaurante DoÒa Fely,Calle 7 de Junio,S/N,Local,5262603-k,58-220124    Cel:93582586,-,RESTAURANTE
437,ARICA Y PARINACOTA,ARICA,CAMARONES,CODPA,-,TRADICION CODPE—A,LOS CATEADORES,S/N PUEBLO DE CODPA,-,7284072-0,95512550 - (58)312008,-,RESTAURANTE
438,ARICA Y PARINACOTA,PARINACOTA,PUTRE,PUTRE,Parque Nacional Lauca y Putre,CANTAVERDI PUTRE,CALLE ARTURO PEREZ CANTO,339,-,51090210-6,85127200,www.cantaverdiputre.cl,RESTAURANTE
439,ARICA Y PARINACOTA,PARINACOTA,PUTRE,PUTRE,Parque Nacional Lauca y Putre,RESTAURANT ROSAMEL,LATORRE,400-C,-C,6603328-7,83421001,-,RESTAURANTE
440,ARICA Y PARINACOTA,PARINACOTA,PUTRE,PARINACOTA,Parque Nacional Lauca y Putre,UTA KALA DE DON LEO,Pueblo de Parinacota,S/N,-,7721056-3,(58)261526  (02)1960666  (09)6580214,-,RESTAURANTE
441,ARICA Y PARINACOTA,PARINACOTA,PUTRE,SOCOROMA,Parque Nacional Lauca y Putre,RESTAURANT TIA EMILIA,CASI—UBE,6,-,3885806-8,-,-,RESTAURANTE
